id_05_00000000.wav,24.355124
id_05_00000001.wav,25.778711
id_05_00000002.wav,32.15028
id_05_00000003.wav,17.124695
id_05_00000004.wav,40.297844
id_05_00000005.wav,0.0016607553
id_05_00000006.wav,15.431475
id_05_00000007.wav,28.75057
id_05_00000008.wav,32.372498
id_05_00000009.wav,1.394739e-05
id_05_00000010.wav,0.0057672528
id_05_00000011.wav,37.569378
id_05_00000012.wav,7.791668
id_05_00000013.wav,23.396084
id_05_00000014.wav,0.00030989613
id_05_00000015.wav,12.334068
id_05_00000016.wav,32.651073
id_05_00000017.wav,1.434475
id_05_00000018.wav,7.1683598
id_05_00000019.wav,13.97619
id_05_00000020.wav,10.428386
id_05_00000021.wav,11.824217
id_05_00000022.wav,3.5143213
id_05_00000023.wav,22.190712
id_05_00000024.wav,9.816652
id_05_00000025.wav,25.380068
id_05_00000026.wav,0.001542927
id_05_00000027.wav,23.635172
id_05_00000028.wav,0.13647777
id_05_00000029.wav,27.720236
id_05_00000030.wav,22.349766
id_05_00000031.wav,27.249872
id_05_00000032.wav,0.00026127262
id_05_00000033.wav,36.52886
id_05_00000034.wav,28.931337
id_05_00000035.wav,0.00039307497
id_05_00000036.wav,28.60967
id_05_00000037.wav,13.034058
id_05_00000038.wav,10.548774
id_05_00000039.wav,25.628557
id_05_00000040.wav,25.990713
id_05_00000041.wav,3.1470758e-05
id_05_00000042.wav,33.60638
id_05_00000043.wav,0.00048315772
id_05_00000044.wav,16.360931
id_05_00000045.wav,0.00039319415
id_05_00000046.wav,17.863825
id_05_00000047.wav,1.7909006
id_05_00000048.wav,0.001018363
id_05_00000049.wav,13.414711
id_05_00000050.wav,20.641415
id_05_00000051.wav,17.365866
id_05_00000052.wav,20.917738
id_05_00000053.wav,27.470478
id_05_00000054.wav,4.2082963
id_05_00000055.wav,0.38893962
id_05_00000056.wav,28.669928
id_05_00000057.wav,24.575949
id_05_00000058.wav,0.0010498018
id_05_00000059.wav,31.058733
id_05_00000060.wav,18.772911
id_05_00000061.wav,0.001016934
id_05_00000062.wav,20.038446
id_05_00000063.wav,34.08575
id_05_00000064.wav,13.476613
id_05_00000065.wav,5.9937906
id_05_00000066.wav,19.429537
id_05_00000067.wav,25.859537
id_05_00000068.wav,0.0003650714
id_05_00000069.wav,0.0006731866
id_05_00000070.wav,40.178085
id_05_00000071.wav,0.019020079
id_05_00000072.wav,8.936168
id_05_00000073.wav,28.237856
id_05_00000074.wav,27.186314
id_05_00000075.wav,1.3703007
id_05_00000076.wav,18.62169
id_05_00000077.wav,32.5799
id_05_00000078.wav,9.601333
id_05_00000079.wav,28.779203
id_05_00000080.wav,0.002643545
id_05_00000081.wav,0.6427783
id_05_00000082.wav,9.156499
id_05_00000083.wav,18.918343
id_05_00000084.wav,28.883749
id_05_00000085.wav,25.19198
id_05_00000086.wav,2.9970179
id_05_00000087.wav,24.210144
id_05_00000088.wav,10.523007
id_05_00000089.wav,27.629894
id_05_00000090.wav,15.715599
id_05_00000091.wav,20.3975
id_05_00000092.wav,20.344707
id_05_00000093.wav,27.315813
id_05_00000094.wav,14.854291
id_05_00000095.wav,29.90552
id_05_00000096.wav,25.288313
id_05_00000097.wav,15.500182
id_05_00000098.wav,23.564392
id_05_00000099.wav,9.379463
id_05_00000100.wav,16.689552
id_05_00000101.wav,0.0022892954
id_05_00000102.wav,0.13899796
id_05_00000103.wav,24.73065
id_05_00000104.wav,17.752207
id_05_00000105.wav,18.050411
id_05_00000106.wav,0.49325588
id_05_00000107.wav,0.0007759897
id_05_00000108.wav,24.149153
id_05_00000109.wav,16.474773
id_05_00000110.wav,0.016630355
id_05_00000111.wav,6.4035563
id_05_00000112.wav,0.2804663
id_05_00000113.wav,30.655827
id_05_00000114.wav,4.1899304
id_05_00000115.wav,23.838366
id_05_00000116.wav,21.150938
id_05_00000117.wav,17.43837
id_05_00000118.wav,0.0015172171
id_05_00000119.wav,20.0043
id_05_00000120.wav,0.00029857468
id_05_00000121.wav,24.433617
id_05_00000122.wav,29.111574
id_05_00000123.wav,19.948124
id_05_00000124.wav,18.787445
id_05_00000125.wav,28.738825
id_05_00000126.wav,23.326265
id_05_00000127.wav,12.9492235
id_05_00000128.wav,30.350327
id_05_00000129.wav,29.876738
id_05_00000130.wav,0.0009018883
id_05_00000131.wav,17.092112
id_05_00000132.wav,23.973639
id_05_00000133.wav,23.591146
id_05_00000134.wav,0.009382913
id_05_00000135.wav,25.709105
id_05_00000136.wav,30.289259
id_05_00000137.wav,2.4794762
id_05_00000138.wav,0.0018045108
id_05_00000139.wav,0.17602335
id_05_00000140.wav,36.168587
id_05_00000141.wav,17.923134
id_05_00000142.wav,9.633596
id_05_00000143.wav,17.36845
id_05_00000144.wav,23.674831
id_05_00000145.wav,4.3934
id_05_00000146.wav,0.00019894051
id_05_00000147.wav,0.00030977695
id_05_00000148.wav,0.0028259126
id_05_00000149.wav,7.3191826e-05
id_05_00000150.wav,19.723587
id_05_00000151.wav,0.0479019
id_05_00000152.wav,0.00016830936
id_05_00000153.wav,18.816935
id_05_00000154.wav,25.455193
id_05_00000155.wav,23.083735
id_05_00000156.wav,26.15206
id_05_00000157.wav,14.844778
id_05_00000158.wav,23.468216
id_05_00000159.wav,37.145626
id_05_00000160.wav,12.518181
id_05_00000161.wav,26.728378
id_05_00000162.wav,24.485182
id_05_00000163.wav,37.525654
id_05_00000164.wav,27.149372
id_05_00000165.wav,0.046541918
id_05_00000166.wav,0.16372485
id_05_00000167.wav,0.15298542
id_05_00000168.wav,12.208901
id_05_00000169.wav,37.81933
id_05_00000170.wav,32.32701
id_05_00000171.wav,5.247042
id_05_00000172.wav,4.0120897
id_05_00000173.wav,17.406782
id_05_00000174.wav,4.852961
id_05_00000175.wav,20.809156
id_05_00000176.wav,22.980852
id_05_00000177.wav,10.910131
id_05_00000178.wav,7.1681786
id_05_00000179.wav,30.840239
id_05_00000180.wav,15.077766
id_05_00000181.wav,0.75949
id_05_00000182.wav,0.13474755
id_05_00000183.wav,21.729233
